Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.soy,available,132,44%,3,"Business,General,Media,Technology",,,
brief.soy,available,124,19%,5,"Business,Education,General,Law",,,
second.soy,available,120,23%,6,"General,Mathematics",,,
complete.soy,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.soy,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.soy,available,116,24%,4,"Construction,Real Estate",,,
tenth.soy,available,116,7%,5,Mathematics,,,
equal.soy,available,116,19%,5,"Education,General,Law",,,
tonic.soy,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.soy,available,112,14%,7,"Business,Entertainment,Sports",,,
zero.soy,available,112,49%,4,Mathematics,,,
above.soy,available,112,22%,5,Business,,,
acute.soy,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.soy,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.soy,available,106,5%,7,"General,Religion",,,
teen.soy,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.soy,available,104,26%,6,"Business,Education,Technology",,,
active.soy,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
captive.soy,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.soy,available,102,26%,5,"Fashion,Retail,Technology",,,
eight.soy,available,102,23%,5,"General,Mathematics",,,
absent.soy,available,102,8%,6,"Business,Education,Technology",,,
whiz.soy,available,100,12%,4,"Business,Education,Technology",,,
eighth.soy,available,100,6%,6,Mathematics,,,
crack.soy,available,100,20%,5,Sports,,,
third.soy,available,100,16%,5,Mathematics,,,
adjunct.soy,available,100,5%,7,Education,,,
ninth.soy,available,100,9%,5,Mathematics,,,
sixth.soy,available,100,8%,5,Mathematics,,,
abrupt.soy,available,100,3%,6,"Medicine,Science",,,
remove.soy,available,100,13%,6,"Construction,Manufacturing,Technology",,,
genius.soy,available,98,46%,6,"Arts,Education,Technology",,,
whizz.soy,available,98,11%,5,"Business,Education,Technology",,,
forgiving.soy,available,96,3%,9,"Healthcare,Religion",,,
alamode.soy,available,96,12%,9,Fashion,,,
doable.soy,available,96,9%,6,"Business,Education,Technology",,,
academic.soy,available,96,20%,8,"Education,Humanities,Science",,,
actual.soy,available,96,22%,6,"Real Estate,Retail,Technology",,,
virtuoso.soy,available,94,16%,8,"Arts,Entertainment",,,
adequate.soy,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.soy,available,94,7%,6,Humanities,,,
about.soy,available,94,28%,5,"Business,General,Media,Technology",,,
around.soy,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.soy,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.soy,available,92,5%,9,Education,,,
nought.soy,available,92,4%,6,Mathematics,,,
neutral.soy,available,92,20%,7,"Business,Media,Politics",,,
twentieth.soy,available,92,3%,9,Mathematics,,,
derelict.soy,available,92,7%,8,"Construction,Real Estate",,,
next.soy,available,92,43%,4,"Retail,Technology,Transportation",,,
adept.soy,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.soy,available,92,12%,6,"Hospitality,Travel",,,
abortive.soy,available,90,1%,8,"Medicine,Science",,,
riveting.soy,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.soy,available,90,3%,8,"Entertainment,Media,Technology",,,
addictive.soy,available,90,9%,9,Healthcare,,,
endearing.soy,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.soy,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.soy,available,90,47%,5,"Manufacturing,Retail,Technology",,,
additional.soy,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.soy,available,90,7%,5,"General,Health and Fitness,Retail",,,
wide.soy,available,88,18%,4,"Business,Media,Technology",,,
twelve.soy,available,88,18%,6,"General,Mathematics",,,
ace.soy,available,88,34%,3,Sports,,,
adlib.soy,available,88,7%,6,Entertainment,,,
actionable.soy,available,88,13%,10,"Business,Law",,,
eleven.soy,available,88,33%,6,Mathematics,,,
sixteen.soy,available,88,11%,7,Mathematics,,,
hundred.soy,available,88,14%,7,Mathematics,,,
activist.soy,available,88,12%,8,"Humanities,Politics",,,
fifteen.soy,available,88,13%,7,Mathematics,,,
three.soy,available,88,24%,5,Mathematics,,,
proficient.soy,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.soy,available,88,28%,3,"General,Mathematics",,,
intent.soy,available,86,25%,6,"Business,Education,Technology",,,
recondite.soy,available,86,4%,9,"Arts,Humanities,Science",,,
star.soy,available,86,40%,4,"Entertainment,Media,Sports",,,
attendant.soy,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.soy,available,86,3%,9,Entertainment,,,
adolescent.soy,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.soy,available,86,12%,3,Mathematics,,,
engrossing.soy,available,86,0%,10,"Entertainment,Media,Technology",,,
xix.soy,available,86,11%,3,Mathematics,,,
aboriginal.soy,available,86,10%,10,Humanities,,,
cipher.soy,available,86,29%,6,Mathematics,,,
seventeen.soy,available,84,7%,9,Mathematics,,,
fourteen.soy,available,84,8%,8,Mathematics,,,
sharp.soy,available,84,34%,5,"Arts,Fashion",,,
accessory.soy,available,84,8%,9,"Fashion,Retail,Technology",,,
grand.soy,available,84,25%,5,"Finance,General",,,
thousand.soy,available,84,8%,8,Mathematics,,,
thirteen.soy,available,84,10%,8,Mathematics,,,
deviate.soy,available,84,12%,7,"Medicine,Science",,,
twentyone.soy,available,84,13%,10,Mathematics,,,
twentytwo.soy,available,84,11%,10,Mathematics,,,
adjustable.soy,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.soy,available,84,8%,8,Mathematics,,,
acting.soy,available,84,12%,6,Entertainment,,,
fivesome.soy,available,82,1%,8,Sports,,,
enduring.soy,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.soy,available,82,2%,7,Geography,,,
abroach.soy,available,82,1%,7,Food and Beverage,,,
altered.soy,available,82,9%,7,"Medicine,Science",,,
abkhaz.soy,available,82,1%,6,Geography,,,
abdominal.soy,available,82,1%,9,"Health and Fitness,Medicine",,,
good.soy,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
decade.soy,available,82,10%,6,Mathematics,,,
absorbent.soy,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.soy,available,82,10%,5,Mathematics,,,
cleansing.soy,available,82,3%,9,Health and Fitness,,,
impromptu.soy,available,82,16%,9,Entertainment,,,
wiz.soy,available,80,30%,3,"Business,Education,Technology",,,
able.soy,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.soy,available,80,12%,6,Mathematics,,,
absolute.soy,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.soy,available,80,18%,9,Entertainment,,,
dorsal.soy,available,80,6%,6,"Medicine,Science",,,
absurd.soy,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.soy,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
first.soy,available,80,36%,5,"General,Mathematics",,,
capable.soy,available,80,12%,7,"Business,Education,Technology",,,
some.soy,available,80,32%,4,"Business,Media,Retail",,,
adoptable.soy,available,80,3%,9,"Education,Healthcare",,,
sequent.soy,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
forty.soy,available,80,9%,5,Mathematics,,,
trio.soy,available,80,21%,4,Entertainment,,,
seventh.soy,available,80,10%,7,Mathematics,,,
worshipful.soy,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.soy,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
two.soy,available,80,24%,3,Mathematics,,,
nine.soy,available,80,24%,4,"General,Mathematics",,,
yard.soy,available,80,26%,4,"Construction,General",,,
low.soy,available,78,20%,3,"Business,Finance",,,
accidental.soy,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptable.soy,available,78,5%,10,"Business,Hospitality,Retail",,,
absorptive.soy,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accessible.soy,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.soy,available,78,1%,9,Geography,,,
accepted.soy,available,78,6%,8,"Business,Education,Technology",,,
recognized.soy,available,78,3%,10,"Business,Education,Technology",,,
twentysix.soy,available,78,8%,10,Mathematics,,,
adorable.soy,available,78,8%,8,"Entertainment,Fashion,Retail",,,
adrenal.soy,available,78,4%,7,"Education,Healthcare,Science",,,
dormant.soy,available,78,4%,7,"Medicine,Science",,,
abkhazian.soy,available,78,1%,9,Geography,,,
recognised.soy,available,78,3%,10,"Business,Education,Technology",,,
honestly.soy,available,78,9%,8,"Business,Law",,,
athletic.soy,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.soy,available,78,8%,10,Mathematics,,,
accurate.soy,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.soy,available,78,1%,9,"Education,Healthcare",,,
adjacent.soy,available,78,9%,8,"Construction,Real Estate,Retail",,,
abounding.soy,available,78,2%,9,Agriculture,,,
improvise.soy,available,76,4%,9,Entertainment,,,
eighteen.soy,available,76,7%,8,Mathematics,,,
incidental.soy,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
threed.soy,available,76,7%,7,Technology,,,
ventral.soy,available,76,3%,7,Science,,,
hundredth.soy,available,76,1%,9,Mathematics,,,
adaptable.soy,available,76,9%,9,"Business,Education,Technology",,,
abrasive.soy,available,76,6%,8,"Construction,Manufacturing",,,
nineteenth.soy,available,76,3%,10,Mathematics,,,
firstrate.soy,available,76,6%,10,Business,,,
acoustic.soy,available,76,14%,8,Science,,,
ague.soy,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.soy,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adipose.soy,available,76,2%,7,"Healthcare,Science",,,
energizing.soy,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
diamond.soy,available,76,32%,7,Fashion,,,
obscene.soy,available,76,5%,7,"Entertainment,Media",,,
addable.soy,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.soy,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.soy,available,76,1%,10,Mathematics,,,
adaptive.soy,available,76,28%,8,"Business,Education,Technology",,,
fifteenth.soy,available,76,2%,9,Mathematics,,,
resultant.soy,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thousandth.soy,available,76,1%,10,Mathematics,,,
adherent.soy,available,76,4%,8,"Politics,Religion",,,
auxiliary.soy,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thirteenth.soy,available,76,4%,10,Mathematics,,,
broad.soy,available,74,13%,5,"Entertainment,General,Media",,,
aberrant.soy,available,74,6%,8,"Medicine,Science",,,
accepting.soy,available,74,3%,9,"Education,Healthcare",,,
sensation.soy,available,74,7%,9,"Entertainment,Media,Sports",,,
supra.soy,available,74,25%,5,"Medicine,Science",,,
cleared.soy,available,74,7%,7,"Healthcare,Law,Transportation",,,
skilful.soy,available,74,3%,7,"Education,Health and Fitness,Sports",,,
acuate.soy,available,74,2%,6,"Engineering,Medicine,Science",,,
single.soy,available,74,19%,6,Sports,,,
realizable.soy,available,74,1%,10,"Business,Education,Technology",,,
achievable.soy,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.soy,available,74,1%,10,"Education,Healthcare,Science",,,
mavin.soy,available,74,7%,5,"Entertainment,Fashion,Technology",,,
admirable.soy,available,74,5%,9,"Business,Education,Healthcare",,,
playing.soy,available,74,12%,7,Entertainment,,,
adamant.soy,available,74,14%,7,Religion,,,
adenoid.soy,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.soy,available,74,16%,8,"Medicine,Science",,,
adapted.soy,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
manageable.soy,available,74,4%,10,"Business,Education,Technology",,,
activated.soy,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
absorbed.soy,available,72,2%,8,"Entertainment,Media,Technology",,,
trinity.soy,available,72,18%,7,Religion,,,
adiabatic.soy,available,72,3%,9,"Engineering,Science",,,
adaptative.soy,available,72,1%,10,"Business,Education,Technology",,,
improvize.soy,available,72,1%,9,Entertainment,,,
sixtieth.soy,available,72,1%,8,Mathematics,,,
absolutist.soy,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.soy,available,72,1%,10,Education,,,
adonic.soy,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.soy,available,72,26%,6,"Entertainment,Fashion,Retail",,,
eightieth.soy,available,72,1%,9,Mathematics,,,
ablaze.soy,available,72,6%,6,Entertainment,,,
trey.soy,available,72,14%,4,Sports,,,
seventieth.soy,available,72,1%,10,Mathematics,,,
existent.soy,available,72,3%,8,"Mathematics,Science",,,
accusative.soy,available,72,0%,10,"Humanities,Law",,,
abreast.soy,available,72,2%,7,"Business,Technology",,,
abloom.soy,available,72,5%,6,Agriculture,,,
deep.soy,available,72,41%,4,"Engineering,Mathematics,Science",,,
adjunctive.soy,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
liv.soy,available,72,27%,3,Mathematics,,,
ninetieth.soy,available,72,1%,9,Mathematics,,,
champion.soy,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ternary.soy,available,72,7%,7,Mathematics,,,
engrossed.soy,available,72,1%,9,"Entertainment,Media,Technology",,,
aching.soy,available,72,4%,6,Healthcare,,,
addicted.soy,available,72,9%,8,Healthcare,,,
accustomed.soy,available,72,1%,10,"Business,Education,Humanities",,,
practiced.soy,available,70,3%,9,"Education,Health and Fitness,Sports",,,
miserable.soy,available,70,4%,9,Humanities,,,
adored.soy,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.soy,available,70,1%,6,Medicine,,,
consequent.soy,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.soy,available,70,3%,9,"Entertainment,Sports",,,
accumbent.soy,available,70,1%,9,"Healthcare,Medicine,Science",,,
acuminate.soy,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.soy,available,70,1%,8,"Construction,Manufacturing",,,
offhand.soy,available,70,2%,7,Entertainment,,,
absorbing.soy,available,70,3%,9,"Entertainment,Media,Technology",,,
tiptop.soy,available,70,24%,6,Fashion,,,
adjusted.soy,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.soy,available,70,6%,8,"Entertainment,Media",,,
admired.soy,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.soy,available,70,2%,9,"Healthcare,Medicine,Science",,,
stillborn.soy,available,70,2%,9,"Medicine,Science",,,
adamantine.soy,available,70,4%,10,Religion,,,
unity.soy,available,70,40%,5,Mathematics,,,
skillful.soy,available,70,9%,8,"Education,Health and Fitness,Sports",,,
fortieth.soy,available,68,0%,8,Mathematics,,,
septenary.soy,available,68,1%,9,Mathematics,,,
vindicated.soy,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.soy,available,68,3%,6,Humanities,,,
ennead.soy,available,68,5%,6,Mathematics,,,
octonary.soy,available,68,1%,8,Mathematics,,,
licensed.soy,available,68,5%,8,"Business,Healthcare,Insurance",,,
stygian.soy,available,68,5%,7,Humanities,,,
threesome.soy,available,68,5%,9,Entertainment,,,
accredited.soy,available,68,9%,10,"Business,Education,Healthcare",,,
foursome.soy,available,68,4%,8,Sports,,,
disciple.soy,available,68,14%,8,"Education,Religion",,,
achaian.soy,available,68,2%,7,Humanities,,,
licenced.soy,available,68,2%,8,"Business,Healthcare,Insurance",,,
abnaki.soy,available,68,1%,6,Geography,,,
thirtieth.soy,available,68,1%,9,Mathematics,,,
fiftieth.soy,available,68,0%,8,Mathematics,,,
achaean.soy,available,68,2%,7,Humanities,,,
aculeate.soy,available,68,1%,8,"Engineering,Medicine,Science",,,
aroused.soy,available,68,3%,7,"Entertainment,Health and Fitness",,,
decorated.soy,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ane.soy,available,68,12%,3,Mathematics,,,
ablative.soy,available,68,3%,8,Science,,,
abkhas.soy,available,68,0%,6,Geography,,,
sevener.soy,available,68,1%,7,Mathematics,,,
acerate.soy,available,68,1%,7,Science,,,
abducent.soy,available,68,0%,8,Medicine,,,
aberdonian.soy,available,68,1%,10,Geography,,,
overseas.soy,available,68,12%,8,"Hospitality,Travel",,,
activating.soy,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
teenager.soy,available,66,4%,8,"Education,Entertainment,Healthcare",,,
sextet.soy,available,66,1%,6,Entertainment,,,
six.soy,available,66,26%,3,Mathematics,,,
performing.soy,available,66,6%,10,Entertainment,,,
xii.soy,available,66,10%,3,Mathematics,,,
five.soy,available,66,26%,4,Mathematics,,,
tenner.soy,available,66,5%,6,Finance,,,
accessary.soy,available,66,1%,9,"Business,Law,Technology",,,
xxi.soy,available,66,10%,3,Mathematics,,,
deuce.soy,available,66,9%,5,Sports,,,
century.soy,available,66,17%,7,Education,,,
xviii.soy,available,66,5%,5,Mathematics,,,
xvi.soy,available,66,5%,3,Mathematics,,,
adopted.soy,available,66,4%,7,"Education,Healthcare",,,
modish.soy,available,66,5%,6,Fashion,,,
abstinent.soy,available,66,1%,9,"Health and Fitness,Religion",,,
latest.soy,available,66,18%,6,Technology,,,
exonerated.soy,available,66,2%,10,"Humanities,Law,Politics",,,
acrobatic.soy,available,66,4%,9,"Entertainment,Sports",,,
acappella.soy,available,66,6%,10,Entertainment,,,
xxvi.soy,available,66,3%,4,Mathematics,,,
maven.soy,available,66,30%,5,"Entertainment,Fashion,Technology",,,
xiii.soy,available,66,9%,4,Mathematics,,,
eighty.soy,available,66,6%,6,Mathematics,,,
onec.soy,available,66,6%,5,Mathematics,,,
according.soy,available,66,3%,9,"Business,Education,Technology",,,
four.soy,available,66,27%,4,Mathematics,,,
thirty.soy,available,66,8%,6,Mathematics,,,
xxii.soy,available,66,6%,4,Mathematics,,,
xxv.soy,available,66,6%,3,Mathematics,,,
