Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
fifty.soy,available,66,12%,5,Mathematics,,,
acervate.soy,available,66,1%,8,Science,,,
ninety.soy,available,66,11%,6,Mathematics,,,
xvii.soy,available,66,5%,4,Mathematics,,,
buzzing.soy,available,66,7%,7,"Entertainment,Media,Technology",,,
clv.soy,available,66,10%,3,Mathematics,,,
adorned.soy,available,66,5%,7,"Entertainment,Fashion,Retail",,,
accordant.soy,available,64,3%,9,"Arts,Entertainment",,,
absolved.soy,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.soy,available,64,3%,6,Entertainment,,,
astringent.soy,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.soy,available,64,14%,6,Entertainment,,,
rising.soy,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.soy,available,64,2%,8,Science,,,
scatty.soy,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.soy,available,64,38%,3,Mathematics,,,
deviant.soy,available,64,12%,7,"Medicine,Science",,,
nondrinker.soy,available,64,1%,10,"Health and Fitness,Religion",,,
twodozen.soy,available,62,1%,9,Mathematics,,,
activistic.soy,available,62,1%,10,"Humanities,Politics",,,
abo.soy,available,62,15%,3,Science,,,
adjuvant.soy,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.soy,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
longdozen.soy,available,62,2%,10,Mathematics,,,
eighteenth.soy,available,62,1%,10,Mathematics,,,
playacting.soy,available,62,1%,10,Entertainment,,,
aborigine.soy,available,62,1%,9,Humanities,,,
wrapped.soy,available,62,13%,7,"Fashion,Hospitality,Retail",,,
accusing.soy,available,62,1%,8,Law,,,
cumulative.soy,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.soy,available,62,1%,7,Food and Beverage,,,
activation.soy,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
sixteenth.soy,available,62,1%,9,Mathematics,,,
orso.soy,available,62,9%,5,"Business,Media,Technology",,,
adoptive.soy,available,62,1%,8,"Education,Healthcare",,,
nail.soy,available,62,16%,4,"Construction,Fashion,General,Retail",,,
aufait.soy,available,62,3%,7,"Fashion,Media",,,
admissible.soy,available,62,1%,10,"Education,Healthcare,Law",,,
roughly.soy,available,62,3%,7,"Business,Media,Technology",,,
fortyfour.soy,available,62,6%,10,Mathematics,,,
eleventh.soy,available,62,5%,8,Mathematics,,,
accrued.soy,available,62,2%,7,"Banking,Finance,Insurance",,,
chiliad.soy,available,62,2%,7,Mathematics,,,
acidic.soy,available,62,5%,6,"Food and Beverage,Science",,,
quartet.soy,available,62,7%,7,"Arts,Entertainment",,,
exculpated.soy,available,62,1%,10,"Humanities,Law,Politics",,,
troika.soy,available,62,8%,6,Politics,,,
clxxx.soy,available,60,1%,5,Mathematics,,,
cautionary.soy,available,60,1%,10,"Business,Education,Healthcare",,,
octet.soy,available,60,12%,5,Arts,,,
aboveboard.soy,available,60,5%,10,"Business,Law",,,
xcl.soy,available,60,5%,3,Mathematics,,,
clxxv.soy,available,60,1%,5,Mathematics,,,
abstemious.soy,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxl.soy,available,60,7%,3,Mathematics,,,
cxxx.soy,available,60,4%,4,Mathematics,,,
cxv.soy,available,60,4%,3,Mathematics,,,
acceptive.soy,available,60,1%,9,"Education,Healthcare",,,
adnexal.soy,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.soy,available,60,2%,5,Mathematics,,,
cxx.soy,available,60,10%,3,Mathematics,,,
annexal.soy,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.soy,available,60,10%,3,Mathematics,,,
cxxv.soy,available,60,1%,4,Mathematics,,,
sixty.soy,available,60,13%,5,Mathematics,,,
abashed.soy,available,60,1%,7,Humanities,,,
tertiary.soy,available,60,4%,8,Education,,,
eightysix.soy,available,60,7%,10,Mathematics,,,
adnate.soy,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.soy,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.soy,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxv.soy,available,60,1%,4,Mathematics,,,
cxlv.soy,available,60,2%,4,Mathematics,,,
thou.soy,available,60,7%,4,Mathematics,,,
abstainer.soy,available,60,0%,9,"Health and Fitness,Religion",,,
clxx.soy,available,60,3%,4,Mathematics,,,
paunchy.soy,available,60,0%,7,"Health and Fitness,Medicine",,,
tercet.soy,available,59,2%,6,"Arts,Entertainment,Media",,,
fourth.soy,available,58,13%,6,Mathematics,,,
centesimal.soy,available,58,1%,10,Mathematics,,,
accented.soy,available,58,3%,8,"Arts,Entertainment",,,
tetrad.soy,available,58,5%,6,Mathematics,,,
linear.soy,available,58,22%,6,"Engineering,Mathematics,Science",,,
eighter.soy,available,58,2%,7,Mathematics,,,
acyclic.soy,available,58,4%,7,"Engineering,Mathematics,Science",,,
cypher.soy,available,58,29%,6,Mathematics,,,
quintet.soy,available,58,8%,7,"Arts,Entertainment",,,
abandoned.soy,available,58,10%,9,"Construction,Real Estate",,,
heptad.soy,available,58,1%,6,Mathematics,,,
addressed.soy,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.soy,available,58,1%,7,Mathematics,,,
twelfth.soy,available,58,2%,7,Mathematics,,,
closeto.soy,available,58,3%,8,"Business,Media,Technology",,,
abridged.soy,available,58,4%,8,Media,,,
fourscore.soy,available,58,4%,9,Mathematics,,,
sixtyone.soy,available,58,3%,9,Mathematics,,,
acetic.soy,available,58,1%,6,"Food and Beverage,Science",,,
abused.soy,available,58,5%,6,"Healthcare,Law",,,
sixer.soy,available,58,5%,5,Sports,,,
seventy.soy,available,58,7%,7,Mathematics,,,
adient.soy,available,58,4%,6,"Medicine,Science",,,
actuarial.soy,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addible.soy,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.soy,available,58,2%,6,Mathematics,,,
hexad.soy,available,58,4%,5,Mathematics,,,
abuzz.soy,available,58,5%,5,"Entertainment,Media,Technology",,,
adjustive.soy,available,58,1%,9,"Manufacturing,Retail,Technology",,,
lxxx.soy,available,58,2%,4,Mathematics,,,
accoutred.soy,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
justabout.soy,available,58,3%,10,"Business,Media,Technology",,,
alacarte.soy,available,58,11%,10,Food and Beverage,,,
sextuplet.soy,available,58,1%,9,Healthcare,,,
fifth.soy,available,58,12%,5,Mathematics,,,
adhoc.soy,available,58,24%,6,"Business,Engineering,Technology",,,
aucourant.soy,available,58,3%,10,"Fashion,Media",,,
accretive.soy,available,58,6%,9,"Banking,Finance,Insurance",,,
niner.soy,available,58,5%,5,Mathematics,,,
octad.soy,available,58,5%,5,Mathematics,,,
enwrapped.soy,available,58,0%,9,"Entertainment,Fashion,Media",,,
seven.soy,available,58,36%,5,Mathematics,,,
offhanded.soy,available,58,1%,9,Entertainment,,,
super.soy,available,58,47%,5,Business,,,
fortytwo.soy,available,56,17%,9,Mathematics,,,
fortynine.soy,available,56,3%,10,Mathematics,,,
terzetto.soy,available,56,3%,8,Arts,,,
xxiii.soy,available,56,5%,5,Mathematics,,,
fiftysix.soy,available,56,4%,9,Mathematics,,,
thirtysix.soy,available,56,5%,10,Mathematics,,,
abeyant.soy,available,56,1%,7,"Business,Law",,,
appressed.soy,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.soy,available,56,1%,7,Mathematics,,,
lviii.soy,available,56,1%,5,Mathematics,,,
potbellied.soy,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.soy,available,56,2%,5,Mathematics,,,
fiftyone.soy,available,56,7%,9,Mathematics,,,
fiftytwo.soy,available,56,6%,9,Mathematics,,,
lvi.soy,available,56,8%,3,Mathematics,,,
accoutered.soy,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortyone.soy,available,56,4%,9,Mathematics,,,
xlv.soy,available,56,6%,3,Mathematics,,,
xlvi.soy,available,56,3%,4,Mathematics,,,
addled.soy,available,56,2%,6,Entertainment,,,
thirtytwo.soy,available,56,5%,10,Mathematics,,,
liii.soy,available,56,4%,4,Mathematics,,,
xli.soy,available,56,5%,3,Mathematics,,,
fiftyfour.soy,available,56,3%,10,Mathematics,,,
xxiv.soy,available,56,5%,4,Mathematics,,,
xlii.soy,available,56,5%,4,Mathematics,,,
xxxv.soy,available,56,4%,4,Mathematics,,,
lii.soy,available,56,7%,3,Mathematics,,,
xlviii.soy,available,56,1%,6,Mathematics,,,
fiftynine.soy,available,56,4%,10,Mathematics,,,
aone.soy,available,56,15%,5,Food and Beverage,,,
admissive.soy,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxvii.soy,available,56,2%,6,Mathematics,,,
lvii.soy,available,56,1%,4,Mathematics,,,
triad.soy,available,56,15%,5,Arts,,,
xxix.soy,available,56,4%,4,Mathematics,,,
ilx.soy,available,56,5%,3,Mathematics,,,
xliii.soy,available,56,1%,5,Mathematics,,,
xxxii.soy,available,56,1%,5,Mathematics,,,
xxxi.soy,available,56,9%,4,Mathematics,,,
thirtyone.soy,available,56,5%,10,Mathematics,,,
xxxvi.soy,available,56,1%,5,Mathematics,,,
halfdozen.soy,available,56,1%,10,Mathematics,,,
xxvii.soy,available,56,3%,5,Mathematics,,,
xliv.soy,available,56,2%,4,Mathematics,,,
xxxiv.soy,available,56,1%,5,Mathematics,,,
admittable.soy,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.soy,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.soy,available,56,3%,9,Mathematics,,,
admittible.soy,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxviii.soy,available,56,1%,6,Mathematics,,,
xxxiii.soy,available,56,2%,6,Mathematics,,,
maledict.soy,available,56,1%,8,Religion,,,
fiftyfive.soy,available,56,7%,10,Mathematics,,,
quatern.soy,available,54,2%,7,Mathematics,,,
actuated.soy,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abasic.soy,available,54,1%,6,Science,,,
fortyfive.soy,available,54,4%,10,Mathematics,,,
abhorrent.soy,available,54,1%,9,Humanities,,,
adductive.soy,available,54,0%,9,"Engineering,Mathematics,Science",,,
adducent.soy,available,54,1%,8,"Engineering,Mathematics,Science",,,
quintuplet.soy,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.soy,available,54,2%,7,Science,,,
abient.soy,available,54,1%,6,Science,,,
iii.soy,available,54,24%,3,Mathematics,,,
ternion.soy,available,54,3%,7,Mathematics,,,
deserted.soy,available,54,3%,8,"Hospitality,Real Estate",,,
adducting.soy,available,54,1%,9,"Engineering,Mathematics,Science",,,
viii.soy,available,54,6%,4,Mathematics,,,
abducens.soy,available,54,1%,8,Medicine,,,
adjuratory.soy,available,54,0%,10,"Law,Politics,Religion",,,
unnatural.soy,available,54,4%,9,"Medicine,Science",,,
abaxial.soy,available,54,1%,7,Science,,,
topnotch.soy,available,54,18%,8,Business,,,
sise.soy,available,54,5%,4,Mathematics,,,
twoscore.soy,available,54,2%,8,Mathematics,,,
acoustical.soy,available,54,4%,10,Science,,,
accursed.soy,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.soy,available,54,4%,10,Science,,,
scratchy.soy,available,54,3%,8,Fashion,,,
monitory.soy,available,54,3%,8,"Business,Education,Healthcare",,,
quaternion.soy,available,54,6%,10,Mathematics,,,
quadruplet.soy,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.soy,available,54,4%,10,Mathematics,,,
deuceace.soy,available,54,2%,9,Sports,,,
abatable.soy,available,54,1%,8,Law,,,
adpressed.soy,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
accentual.soy,available,54,3%,9,"Arts,Entertainment",,,
admonitory.soy,available,54,0%,10,"Business,Education,Healthcare",,,
fin.soy,available,54,30%,3,Finance,,,
achy.soy,available,54,3%,4,Healthcare,,,
aboral.soy,available,54,2%,6,Science,,,
vii.soy,available,54,13%,3,Mathematics,,,
abatic.soy,available,54,1%,6,Science,,,
threescore.soy,available,54,1%,10,Mathematics,,,
septet.soy,available,53,1%,6,General,,,
sestet.soy,available,53,1%,6,Arts,,,
xxx.soy,available,53,30%,3,"Arts,Entertainment,Media",,,
lxvi.soy,available,52,3%,4,Mathematics,,,
sixtytwo.soy,available,52,3%,9,Mathematics,,,
xcvi.soy,available,52,2%,4,Mathematics,,,
chagrined.soy,available,52,1%,9,Humanities,,,
lxxi.soy,available,52,1%,4,Mathematics,,,
lxii.soy,available,52,1%,4,Mathematics,,,
lxiii.soy,available,52,2%,5,Mathematics,,,
lxxv.soy,available,52,1%,4,Mathematics,,,
odious.soy,available,52,2%,6,"Entertainment,Humanities",,,
lxxxvi.soy,available,52,1%,6,Mathematics,,,
repugnant.soy,available,52,1%,9,Humanities,,,
xcvii.soy,available,52,1%,5,Mathematics,,,
xciv.soy,available,52,2%,4,Mathematics,,,
lxi.soy,available,52,5%,3,Mathematics,,,
uphill.soy,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.soy,available,52,1%,7,Mathematics,,,
sixtysix.soy,available,52,4%,9,Mathematics,,,
sixtyfive.soy,available,52,3%,10,Mathematics,,,
xcii.soy,available,52,2%,4,Mathematics,,,
tierce.soy,available,52,3%,6,General,,,
eightyone.soy,available,52,3%,10,Mathematics,,,
ixc.soy,available,52,5%,3,Mathematics,,,
lxxvii.soy,available,52,2%,6,Mathematics,,,
ninetysix.soy,available,52,4%,10,Mathematics,,,
xcviii.soy,available,52,1%,6,Mathematics,,,
lxviii.soy,available,52,1%,6,Mathematics,,,
repulsive.soy,available,52,1%,9,Humanities,,,
abysmal.soy,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiv.soy,available,52,3%,4,Mathematics,,,
xci.soy,available,52,4%,3,Mathematics,,,
lxxiv.soy,available,52,1%,5,Mathematics,,,
abominable.soy,available,52,2%,10,"Entertainment,Humanities",,,
ixl.soy,available,52,9%,3,Mathematics,,,
lxxxii.soy,available,52,1%,6,Mathematics,,,
sixtyfour.soy,available,52,3%,10,Mathematics,,,
lxxxiv.soy,available,52,1%,6,Mathematics,,,
lxv.soy,available,52,5%,3,Mathematics,,,
lxvii.soy,available,52,1%,5,Mathematics,,,
abusive.soy,available,52,3%,7,"Healthcare,Law",,,
lxxxi.soy,available,52,1%,5,Mathematics,,,
lxxiii.soy,available,52,1%,6,Mathematics,,,
eightytwo.soy,available,52,4%,10,Mathematics,,,
aboulic.soy,available,52,1%,7,Medicine,,,
decumbent.soy,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetyone.soy,available,52,5%,10,Mathematics,,,
littlejoe.soy,available,52,2%,10,"Entertainment,Media",,,
xcv.soy,available,52,7%,3,Mathematics,,,
xciii.soy,available,52,1%,5,Mathematics,,,
lxxii.soy,available,52,1%,5,Mathematics,,,
ablated.soy,available,52,1%,7,Science,,,
ninetytwo.soy,available,52,4%,10,Mathematics,,,
detestable.soy,available,52,1%,10,Humanities,,,
lxxvi.soy,available,52,1%,5,Mathematics,,,
lxxxv.soy,available,52,1%,5,Mathematics,,,
adenoidal.soy,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiii.soy,available,52,1%,7,Mathematics,,,
broached.soy,available,50,0%,8,Food and Beverage,,,
adhominem.soy,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.soy,available,50,1%,7,Science,,,
aborticide.soy,available,50,0%,10,Medicine,,,
abdicable.soy,available,50,0%,9,Law,,,
aculeated.soy,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.soy,available,50,1%,7,"Agriculture,Science",,,
quint.soy,available,50,13%,5,"Arts,Entertainment",,,
abomasal.soy,available,50,0%,8,Agriculture,,,
spinous.soy,available,50,1%,7,"Agriculture,Science",,,
triplet.soy,available,50,8%,7,Science,,,
lxx.soy,available,50,5%,3,Mathematics,,,
needlelike.soy,available,50,0%,10,"Engineering,Medicine,Science",,,
gillless.soy,available,50,0%,9,Science,,,
acerb.soy,available,50,2%,5,Science,,,
acerose.soy,available,50,1%,7,Science,,,
acapnotic.soy,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.soy,available,50,1%,6,Mathematics,,,
vinegary.soy,available,50,1%,8,Food and Beverage,,,
acetose.soy,available,50,1%,7,Science,,,
scummy.soy,available,50,1%,6,Humanities,,,
adactylous.soy,available,50,0%,10,Science,,,
acquitted.soy,available,50,1%,9,Law,,,
cinque.soy,available,50,7%,6,Mathematics,,,
trine.soy,available,50,11%,5,"General,Religion",,,
abranchial.soy,available,50,0%,10,Science,,,
abbatial.soy,available,50,0%,8,Religion,,,
abactinal.soy,available,50,0%,9,Science,,,
acerbic.soy,available,50,2%,7,"Arts,Humanities,Media",,,
abducting.soy,available,50,0%,9,Medicine,,,
acellular.soy,available,50,1%,9,Science,,,
acapnic.soy,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxxxviii.soy,available,48,1%,8,Mathematics,,,
notguilty.soy,available,48,5%,10,Law,,,
apriori.soy,available,48,13%,8,Mathematics,,,
ilxx.soy,available,48,1%,4,Mathematics,,,
ilxxx.soy,available,48,1%,5,Mathematics,,,
abyssal.soy,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.soy,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.soy,available,48,0%,9,"Entertainment,Humanities",,,
acapnial.soy,available,46,0%,8,"Healthcare,Medicine,Science",,,
acaudate.soy,available,46,1%,8,"Agriculture,Science",,,
cotyloid.soy,available,46,1%,8,Science,,,
acanthotic.soy,available,46,0%,10,"Agriculture,Science",,,
vinegarish.soy,available,46,1%,10,Food and Beverage,,,
acephalous.soy,available,46,1%,10,Science,,,
stemless.soy,available,46,2%,8,"Agriculture,Science",,,
acanthoid.soy,available,46,1%,9,"Agriculture,Science",,,
acetonic.soy,available,46,1%,8,Science,,,
achenial.soy,available,46,1%,8,Science,,,
achromic.soy,available,46,2%,8,Science,,,
acanthous.soy,available,46,0%,9,"Agriculture,Science",,,
theabsurd.soy,available,46,1%,10,"Arts,Entertainment,Media",,,
acicular.soy,available,46,2%,8,Science,,,
stripling.soy,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.soy,available,46,1%,9,Science,,,
acetylenic.soy,available,46,1%,10,Science,,,
quaternary.soy,available,46,3%,10,Mathematics,,,
acheronian.soy,available,46,1%,10,Humanities,,,
acetabular.soy,available,46,1%,10,Science,,,
acetylic.soy,available,46,1%,8,Science,,,
acarpelous.soy,available,46,0%,10,"Agriculture,Science",,,
acarpous.soy,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.soy,available,44,1%,10,Science,,,
accusatory.soy,available,44,1%,10,Law,,,
acherontic.soy,available,44,1%,10,Humanities,,,
phoebe.soy,available,41,14%,6,Science,,,
abscessed.soy,available,41,0%,9,Healthcare,,,
accusive.soy,available,40,1%,8,Law,,,
accurst.soy,available,40,1%,7,Religion,,,
scurrilous.soy,available,40,1%,10,"Entertainment,Media,Politics",,,